emb_0,emb_1,emb_2,emb_3,emb_4,emb_5,emb_6,emb_7,emb_8,emb_9,emb_10,emb_11,emb_12,emb_13,emb_14,emb_15,emb_16,emb_17,emb_18,emb_19,emb_20,emb_21,emb_22,emb_23,emb_24,emb_25,emb_26,emb_27,emb_28,emb_29,emb_30,emb_31
0.0,0.100817725,0.0,3.376235,0.37455523,0.47421435,2.197109,2.7755475,0.0,0.0,0.0,2.0704648,2.456043,0.50810057,0.0,0.0,0.08162266,3.035512,0.31671965,1.5789572,0.0,1.7662389,0.24202526,0.78030163,0.0,0.20861813,0.20630105,2.1989617,1.2858735,0.3638261,0.0,0.52821475
0.0,0.0,0.0,3.51164,0.0,0.0,2.500574,3.8937387,0.0,0.0,0.0,3.222532,3.4068737,0.0,0.0,0.0,0.0,3.3856134,0.0,2.4277482,0.0,2.6635666,0.0,1.2807301,0.0,0.0,0.0,2.9552798,2.4655192,0.0,0.0,0.0
0.0,0.04141782,0.0,2.8617663,0.0,0.028131861,1.8299345,2.7557373,0.0,0.0,0.0,1.9097733,2.0994601,0.0,0.0,0.0,0.0,2.627716,0.09376646,1.3634042,0.0,1.5880579,0.20539856,0.9373193,0.0,0.012241574,0.29454464,2.128924,1.5299569,0.0,0.0,0.36499846
0.0,0.7018304,0.0,3.497547,0.89930195,0.628251,2.3875926,2.8808339,0.0,0.0,0.0,1.8436123,1.9233876,1.1311007,0.0,0.0,0.5484101,2.673987,0.6466902,1.1489865,0.0,1.7819651,0.5267641,1.2559358,0.0,0.61048406,1.048305,2.1917033,1.1925915,1.1061387,0.0,1.0142435
0.0,1.5481391,0.0,2.3503551,1.1531546,1.508771,1.3934282,1.4415456,0.0,0.0,0.0,0.6695255,0.5132886,1.9797555,0.0,0.0,1.5117549,1.5408032,1.6078659,0.2659217,0.0,0.5098438,1.7245762,0.4083835,0.0,1.2871681,1.6927758,1.2174554,0.20192403,1.2564846,0.0,2.022918
0.0,0.0,0.0,3.3246927,0.0,0.0,2.4394774,3.5729096,0.0,0.0,0.0,2.5821447,2.8120627,0.0,0.0,0.0,0.0,3.2270322,0.0,1.7763776,0.0,2.1210966,0.0,1.1960874,0.0,0.0,0.0,2.4938102,1.9221643,0.0,0.0,0.0
0.0,1.2161436,0.0,2.7706735,1.0224011,1.3424926,1.2849522,1.5627537,0.0,0.0,0.0,0.72732544,0.8081785,1.6568631,0.0,0.0,1.1404884,1.8006445,1.6532596,0.26043463,0.0,0.6393724,1.5993999,0.24531604,0.0,1.1830887,1.7047222,1.0915222,0.510474,1.2837807,0.0,1.7947942
0.0,0.0,0.0,3.240811,0.0,0.0,2.3920946,3.2752995,0.0,0.0,0.0,2.6545303,2.8939464,0.0,0.0,0.0,0.0,3.1447124,0.0,1.9504948,0.0,2.094426,0.0,1.096803,0.0,0.0,0.0,2.4074678,2.0099971,0.0,0.0,0.0
0.0,0.056063037,0.0,2.5776517,0.34430498,0.4750983,1.6851285,2.3379612,0.0,0.0,0.0,1.9219034,1.8985494,0.4674715,0.0,0.0,0.3794843,2.1527262,0.41594237,1.2156025,0.0,1.4931494,0.61046135,0.53439623,0.0,0.36234298,0.26976335,2.0938299,1.3592108,0.05940274,0.0,0.42632452
0.0,0.0,0.0,3.254301,0.19645281,0.26940632,2.1307478,2.913503,0.0,0.0,0.0,2.2639508,2.5140033,0.17004351,0.0,0.0,0.10975376,2.5543253,0.19625695,1.6477721,0.0,1.7045087,0.13093668,0.80746454,0.0,0.20787057,0.31782517,2.155169,1.4904855,0.36705196,0.0,0.23880428
0.0,0.37098083,0.0,3.7963395,0.49010044,0.6101201,2.2512603,2.9754186,0.0,0.0,0.0,1.9572923,2.4613461,0.52715,0.0,0.0,0.23555374,2.9875026,0.6462083,1.4922158,0.0,1.4587933,0.37962735,0.9972321,0.0,0.46487615,0.5602631,1.9821494,1.4675885,0.76887983,0.0,0.85215414
0.0,0.57263917,0.0,3.1754842,0.551889,0.76525176,2.0237353,2.3608832,0.0,0.0,0.0,1.7885313,1.7695043,0.9097723,0.0,0.0,0.61292577,2.2496305,0.79099184,1.5062096,0.0,1.5811061,0.76432574,0.7392615,0.0,0.54736614,0.8071891,2.1588871,1.092811,0.72084916,0.0,0.7890842
0.0,2.246399,0.0,2.8241878,1.615485,2.0147433,1.5420269,1.4781805,0.0,0.0,0.0,0.54399157,0.15058957,2.3973718,0.0,0.0,2.0207312,1.4219422,2.0744529,0.46720374,0.0,0.25496268,2.223911,0.6156156,0.0,1.8847154,2.3180637,0.9942036,0.2339651,2.0491142,0.0,2.7160542
0.0,1.3787465,0.0,2.353114,1.3145202,1.5925595,1.2545197,1.0650185,0.0,0.0,0.0,0.61272573,0.5243542,1.8376487,0.0,0.0,1.3703389,1.562764,1.610279,0.44229698,0.0,0.44005227,1.7673628,0.20002069,0.0,1.3804109,1.5592127,0.9816465,0.17754167,1.3232838,0.0,1.9928211
0.0,0.6243803,0.0,2.843867,0.64298445,0.82937557,1.7947094,2.3005683,0.0,0.0,0.0,1.6459314,1.5146521,0.99088055,0.0,0.0,0.78213614,2.1827822,0.8351639,1.0667018,0.0,1.3806881,1.0390563,0.64270747,0.0,0.723134,0.8820027,1.943946,1.1833416,0.7165951,0.0,1.0291766
0.0,0.042626645,0.0,1.9150108,0.0,0.11890681,1.4711593,2.3142335,0.0,0.0,0.0,1.6131389,1.6382797,0.0,0.0,0.0,0.16406146,1.7378612,0.056565084,0.8532557,0.0,0.8861226,0.54258275,0.4711178,0.0,0.08266917,0.078000925,1.5466386,1.1637509,0.0,0.0,0.24161017
0.0,0.683595,0.0,2.6194117,0.33498806,0.7765663,1.5817382,2.0387673,0.0,0.0,0.0,1.5537802,1.7026205,0.6729056,0.0,0.0,0.6381239,2.4062886,0.7211903,1.2867246,0.0,1.0912597,0.8581064,0.5968583,0.0,0.718171,0.5951593,1.7771859,1.0790714,0.35751566,0.0,1.1187118
0.0,0.0,0.0,3.5278873,0.0,0.0,2.4983854,3.8617187,0.0,0.0,0.0,3.136691,3.1197422,0.0,0.0,0.0,0.0,3.1151576,0.0,2.136371,0.0,2.5696902,0.0,1.0568869,0.0,0.0,0.0,2.8173547,2.3871741,0.0,0.0,0.0
0.0,1.5848963,0.0,2.6037989,1.2849605,1.6378064,1.3840516,1.332747,0.0,0.0,0.0,0.70122325,0.6548822,1.8476132,0.0,0.0,1.5454991,1.5642747,1.7658517,0.33816624,0.0,0.3919772,1.8797061,0.36512774,0.0,1.4496257,1.7506249,1.0834984,0.13113612,1.3064675,0.0,2.0248444
0.0,0.0,0.0,3.4940147,0.0362734,0.0,2.5739365,3.5475032,0.0,0.0,0.0,2.7519715,3.1705234,0.0,0.0,0.0,0.0,3.260316,0.0,1.7602638,0.0,2.1296568,0.0,1.1948676,0.0,0.0,0.0,2.4834495,1.9474665,0.0,0.0,0.0
0.0,2.0601509,0.0,2.7480216,1.8076484,2.0989726,1.2400248,1.1229258,0.0,0.0,0.0,0.22163045,0.093295194,2.407416,0.0,0.0,2.130876,1.377102,2.2437675,0.0,0.0,0.28227592,2.4972925,0.23051585,0.0,2.0957289,2.5192537,0.7233606,0.14179987,2.1086817,0.0,2.8209908
0.0,0.0,0.0,3.618228,0.25266072,0.1915495,2.1594186,3.4457326,0.0,0.0,0.0,2.5148094,2.525622,0.2190087,0.0,0.0,0.0,3.3262093,0.0,1.6915615,0.0,2.222997,0.18783242,0.9465592,0.0,0.14211985,0.25913537,2.2387345,2.3829434,0.422872,0.0,0.45993194
0.0,0.0,0.0,3.6261363,0.12767111,0.08822687,2.5226965,3.4885166,0.0,0.0,0.0,2.6188626,2.6298847,0.31373286,0.0,0.0,0.0,3.3744526,0.0,1.8690025,0.0,2.2939768,0.0,1.1488688,0.0,0.0,0.1687705,2.6833797,2.0482235,0.32176068,0.0,0.21620435
0.0,0.46701622,0.0,2.6586566,0.35980916,0.6427451,1.5945843,2.2344372,0.0,0.0,0.0,1.5572668,1.586883,0.7300659,0.0,0.0,0.3575189,2.4573538,0.53930086,1.0294911,0.0,1.2722332,0.73088086,0.5823661,0.0,0.5270387,0.6283811,1.6472737,1.1801399,0.41905558,0.0,0.95935816
0.0,1.9487519,0.0,1.8141551,1.505573,1.849764,1.0287066,0.8254606,0.0,0.0,0.0,0.28480208,0.1063504,2.2059076,0.0,0.0,1.8107854,1.3682846,1.7476542,0.10225655,0.0,0.0,2.040082,0.37022263,0.0,1.7743363,1.7928368,0.481627,0.0,1.4901302,0.0,2.5822904
0.0,1.8057866,0.0,2.5033367,1.3479098,1.7212778,1.1773838,1.3709743,0.0,0.0,0.0,0.0,0.045247655,2.3315282,0.0,0.0,1.4814024,1.5212123,1.9262255,0.0,0.0,0.21219328,2.0546045,0.23650016,0.0,1.4219449,2.260209,0.63228476,0.23073989,2.0008593,0.0,2.5792348
0.0,0.0,0.0,3.1198196,0.07201783,0.07898469,2.1061678,3.0141456,0.0,0.0,0.0,2.5184376,2.7494206,0.027776275,0.0,0.0,0.0,2.7963076,0.09724844,1.5441617,0.0,1.7559552,0.0,0.78697264,0.0,0.10214195,0.110270984,2.349381,1.682633,0.050003894,0.0,0.00045917928
0.0,2.0570807,0.0,2.3461132,1.534678,2.330563,0.9252524,0.8498857,0.0,0.0,0.0,0.046878822,0.0,2.6741655,0.0,0.0,2.0767705,1.404207,2.313495,0.0,0.0,0.0,2.5021498,0.0,0.0,1.8426484,2.276479,0.25491396,0.037244253,2.0234208,0.0,2.8614337
0.0,1.6666182,0.0,2.70067,1.3486121,1.6162372,1.496192,1.4977033,0.0,0.0,0.0,0.64806366,0.53642225,1.8542625,0.0,0.0,1.4272485,1.6652493,1.6070483,0.41927898,0.0,0.5509459,1.8483777,0.4241085,0.0,1.513891,1.7567577,1.1808912,0.45290118,1.6587735,0.0,2.3468277
0.0,0.9191016,0.0,2.5226054,0.69508606,0.9095314,1.6374961,1.9696348,0.0,0.0,0.0,1.3281385,1.4034504,0.9311419,0.0,0.0,0.88013,2.0292416,0.9108622,1.0469606,0.0,1.0549845,1.1595303,0.63032925,0.0,0.8224425,0.8440751,1.7875881,0.67027515,0.7127625,0.0,1.3905135
0.0,2.0542402,0.0,2.8652542,2.0213592,2.1912012,1.421576,1.0875722,0.0,0.0,0.0,0.33414173,0.3819532,2.3766239,0.0,0.0,1.8332814,1.6817617,2.2492237,0.049168598,0.0,0.1991247,2.3344936,0.31036484,0.0,2.1008759,2.1390324,0.90924466,0.0,2.0062492,0.0,2.909269
0.0,1.4046673,0.0,2.497638,0.9584133,1.3263316,1.5030583,1.5117908,0.0,0.0,0.0,0.8189968,0.9057269,1.5362178,0.0,0.0,1.2679503,1.8026869,1.4358176,0.7036979,0.0,0.71899366,1.4233112,0.5503193,0.0,1.1786169,1.4170789,1.4088657,0.24750799,1.2009805,0.0,1.7533628
0.0,0.47785413,0.0,2.9987688,0.34202534,0.669136,1.9520576,2.3855307,0.0,0.0,0.0,1.6595861,1.7670902,0.5484951,0.0,0.0,0.39564762,2.5067677,0.6138806,1.2671357,0.0,1.203447,0.7987436,0.68713856,0.0,0.5894257,0.62260413,1.7074673,1.1189036,0.46640283,0.0,0.8943851
0.0,0.0,0.0,2.9071813,0.0,0.00922047,1.9531407,2.7209663,0.0,0.0,0.0,2.3418798,2.3584528,0.0,0.0,0.0,0.0,2.640296,0.072155215,1.8221711,0.0,1.7987524,0.16640466,0.8455031,0.0,0.13284662,0.0,2.3509731,1.7345302,0.0,0.0,0.0800119
0.0,0.0,0.0,3.5115688,0.39032444,0.20820622,2.3247561,3.2675574,0.0,0.0,0.0,2.4636748,2.5168312,0.30484852,0.0,0.0,0.0,3.0908403,0.13139574,1.966204,0.0,2.1102035,0.22347647,1.0582066,0.0,0.29291442,0.27206597,2.244268,1.7257276,0.5004518,0.0,0.53059816
0.0,0.5513923,0.0,3.3423405,0.87443286,0.7778446,2.4073648,2.76992,0.0,0.0,0.0,1.8621148,2.2870448,0.88165236,0.0,0.0,0.35020337,2.5692272,0.70822,0.9723685,0.0,1.4882528,0.7483797,0.7053111,0.0,0.5099943,0.87604845,2.306191,0.885899,0.8404093,0.0,0.75777435
0.0,0.8404,0.0,3.0149245,1.2676278,1.1545596,1.8854855,2.0594137,0.0,0.0,0.0,1.3711814,1.4685597,1.4123131,0.0,0.0,0.8579858,2.1234543,1.0992755,0.63775146,0.0,1.1493838,1.2879461,0.46138203,0.0,1.0080218,1.244584,1.6880417,0.645415,1.0595771,0.0,1.4096678
0.0,0.11635508,0.0,2.6372855,0.0,0.27970976,1.7186773,2.6469965,0.0,0.0,0.0,2.0364165,2.11747,0.05363055,0.0,0.0,0.39124233,2.3696294,0.19285266,1.5468394,0.0,1.5361246,0.5958631,0.60619783,0.0,0.34907386,0.2853874,2.0394244,1.591712,0.0,0.0,0.47528416
0.0,0.68953735,0.0,2.370578,0.46880776,0.9480416,1.2666831,1.7400107,0.0,0.0,0.0,1.0400708,1.2564234,0.8569632,0.0,0.0,0.83789515,1.9434615,0.89562684,0.79340595,0.0,0.85810804,1.1256279,0.2924571,0.0,0.8200716,0.8660076,1.1839442,0.91511315,0.75337076,0.0,1.1270291
0.0,0.5532892,0.0,3.2116704,0.40383065,0.54404503,2.1037326,2.6094332,0.0,0.0,0.0,1.5069778,1.9620764,0.5979393,0.0,0.0,0.45535052,2.4977903,0.6548095,0.97597873,0.0,1.4085706,0.7827037,0.91719747,0.0,0.40028685,0.78553903,2.0660338,0.9910045,0.52120787,0.0,0.8567777
0.0,0.5186859,0.0,3.3453488,0.8374157,0.865323,1.8570557,2.3331547,0.0,0.0,0.0,1.5364746,1.5321201,1.1541284,0.0,0.0,0.65995353,2.2811162,0.8765702,1.05637,0.0,1.5148952,1.0847031,0.5109378,0.0,0.59545624,1.1022851,1.6890919,1.1260093,0.95992196,0.0,1.1404108
0.0,1.770225,0.0,2.9565825,1.9212407,2.0707114,1.5192666,1.3572626,0.0,0.0,0.0,0.5915226,0.35485777,2.592525,0.0,0.0,1.9564914,1.5721068,2.0916557,0.17210688,0.0,0.67345023,2.2569933,0.21283455,0.0,1.9014227,2.3009017,1.0155901,0.26501435,2.146461,0.0,2.5168793
0.0,0.116796866,0.0,2.1372144,0.21037143,0.29416308,1.5155351,2.1389093,0.0,0.0,0.0,1.6230903,1.6388263,0.21243581,0.0,0.0,0.25775692,1.7934624,0.17629434,0.89212656,0.0,1.1237832,0.58873165,0.4649765,0.0,0.32490063,0.2052226,1.6245095,1.0746713,0.0,0.0,0.45274478
0.0,1.571527,0.0,2.6169972,1.4881208,1.7665298,1.3957443,1.246011,0.0,0.0,0.0,0.6350665,0.48475584,2.1002045,0.0,0.0,1.4926085,1.7078227,1.7267342,0.32831955,0.0,0.45673215,1.7922397,0.26541483,0.0,1.6124356,1.7315354,0.94793206,0.27625602,1.6109058,0.0,2.2510545
0.0,0.74424106,0.0,2.904874,0.42514706,0.68009657,1.7702769,2.4144392,0.0,0.0,0.0,1.5658258,2.0579066,0.3251857,0.0,0.0,0.74702626,1.7742387,0.8662845,0.99402297,0.0,0.8962262,0.88327694,0.7180399,0.0,0.6491242,0.6674046,1.9709394,0.87860525,0.36617902,0.0,0.8834206
0.0,0.0,0.0,3.4059925,0.0,0.0,2.435923,3.479607,0.0,0.0,0.0,2.4026406,2.808333,0.023968477,0.0,0.0,0.0,3.2516322,0.0,1.6677508,0.0,1.8374426,0.0,1.2655568,0.0,0.0,0.0,2.2293963,1.7705022,0.06792956,0.0,0.0
0.0,0.3319165,0.0,3.0595384,0.35129791,0.6987293,1.7398859,2.5893974,0.0,0.0,0.0,1.6150805,1.6984171,0.696764,0.0,0.0,0.514011,2.5422177,0.6602224,1.151444,0.0,1.5287089,1.061436,0.51676154,0.0,0.4763672,0.73475266,1.7525437,1.4650766,0.56933916,0.0,1.0005609
0.0,0.0,0.0,3.5791588,0.0,0.0,2.4303837,3.6469233,0.0,0.0,0.0,2.6663337,2.928545,0.0,0.0,0.0,0.0,3.3748145,0.0,1.6842568,0.0,1.9930909,0.0,1.0073748,0.0,0.0,0.0,2.3200939,2.2363667,0.0,0.0,0.0
0.0,1.3996421,0.0,2.6447306,1.2210102,1.5958631,1.3267272,1.3802776,0.0,0.0,0.0,0.78934073,0.45935437,1.8757299,0.0,0.0,1.2463428,1.9376352,1.5893824,0.8262564,0.0,0.58303493,1.8760979,0.37966383,0.0,1.3187805,1.6451803,0.8521226,0.5950534,1.5599463,0.0,2.1783607
0.0,0.2933165,0.0,2.963458,0.77716804,0.64731383,2.000218,2.359517,0.0,0.0,0.0,1.8049662,1.6128114,0.7417303,0.0,0.0,0.4825953,2.2305186,0.6019343,1.2398537,0.0,1.4208992,0.8725592,0.78744084,0.0,0.762365,0.69285125,1.7086291,1.2339207,0.52899367,0.0,0.7663745
0.0,0.6470871,0.0,3.2678032,0.6304309,0.7213442,1.8269675,2.3722162,0.0,0.0,0.0,1.6631159,1.9344268,0.6613531,0.0,0.0,0.5107011,2.4089098,0.8873165,1.1661884,0.0,1.4197632,0.7550165,0.8120528,0.0,0.79991806,0.8636048,1.9573059,1.1282252,0.65919685,0.0,0.9277966
0.0,0.09610818,0.0,3.122565,0.15534253,0.14910215,2.1138186,2.9678535,0.0,0.0,0.0,1.992842,2.2049239,0.47330132,0.0,0.0,0.0,2.9320056,0.12574245,1.3142403,0.0,1.7687281,0.25617737,1.0511141,0.0,0.045733783,0.36665815,2.139224,1.5552844,0.15236536,0.0,0.47925726
0.0,0.37513405,0.0,2.7695432,0.30090642,0.63510936,1.9008187,2.2730162,0.0,0.0,0.0,1.8513721,1.6241714,0.6281666,0.0,0.0,0.4471876,2.5725055,0.43555874,1.7248117,0.0,1.5278586,0.6300312,0.8179477,0.0,0.6147629,0.48447877,1.7712866,1.3735827,0.5502427,0.0,0.74450076
0.0,1.6328132,0.0,2.8664393,1.2702134,1.8060656,1.4065359,1.4056861,0.0,0.0,0.0,0.51586056,0.5027437,1.9364676,0.0,0.0,1.6143789,1.5368605,1.9971159,0.21327306,0.0,0.3000402,2.0179408,0.33038807,0.0,1.5870271,1.927145,0.9297444,0.42997807,1.6388754,0.0,2.1535742
0.0,1.4634304,0.0,2.0973377,1.0792159,1.4935106,1.283973,1.5127926,0.0,0.0,0.0,0.7962747,0.6891267,1.7562077,0.0,0.0,1.5368246,1.4128517,1.4870007,0.26287544,0.0,0.2088713,1.6997651,0.3016721,0.0,1.3846308,1.4873872,0.9663252,0.38681823,1.1740693,0.0,1.8939711
0.0,0.7859982,0.0,2.6661549,0.51265377,0.9511828,1.5036913,1.9811406,0.0,0.0,0.0,1.2799134,1.5147971,1.0683573,0.0,0.0,0.91756415,2.0146275,1.0465025,0.9019692,0.0,1.0272604,1.0702511,0.35313123,0.0,0.6861899,0.96063876,1.6120262,0.7266764,0.68324995,0.0,1.1329447
0.0,1.5146947,0.0,2.8444185,1.7099733,1.8411864,1.5590122,1.410531,0.0,0.0,0.0,0.6869619,0.42012843,2.3086414,0.0,0.0,1.6074842,1.7383193,1.6732174,0.55202305,0.0,0.720812,1.9876184,0.34122586,0.0,1.6145432,1.821347,0.8243619,0.35143298,1.8477877,0.0,2.2382429
0.0,1.17496,0.0,2.988083,0.94869095,1.1648366,1.6646569,1.8344003,0.0,0.0,0.0,1.191598,1.5407602,1.0458249,0.0,0.0,0.9964054,2.189818,1.2219281,1.0556465,0.0,0.9449073,1.2565751,0.5951085,0.0,1.1796774,1.1449977,1.6169338,0.5776023,1.0393096,0.0,1.6599511
0.0,0.26177284,0.0,2.9610434,0.15442018,0.48167822,2.039586,2.5053499,0.0,0.0,0.0,1.6986028,1.8409101,0.66037834,0.0,0.0,0.27199015,2.6094065,0.41064063,1.2433013,0.0,1.2827243,0.51047003,0.7853171,0.0,0.2521889,0.47243717,1.7158446,1.3240422,0.33029398,0.0,0.50620997
0.0,1.1634874,0.0,2.8747323,1.2509756,1.3778533,1.5473402,2.0474186,0.0,0.0,0.0,1.2966552,1.1051294,1.5093093,0.0,0.0,1.1379577,2.2907867,1.2424343,0.7495574,0.0,0.9493162,1.6608475,0.39922285,0.0,1.4485722,1.3346257,1.40585,1.1146917,1.2250631,0.0,2.1588771
0.0,0.84115124,0.0,2.8735287,0.81801414,0.8506444,1.7095841,1.994412,0.0,0.0,0.0,1.3896925,1.723055,0.8532383,0.0,0.0,0.64324695,2.2866988,0.8680655,1.1336001,0.0,1.3647677,0.87391454,0.6882615,0.0,0.7732112,0.7535285,2.0152948,0.64923936,0.74689996,0.0,1.2956978
0.0,0.90301263,0.0,1.5321944,0.7043333,1.2121211,0.94216865,1.3153329,0.0,0.0,0.0,0.81314075,0.8399495,1.086866,0.0,0.0,1.2170824,1.2288864,1.0516541,0.22952934,0.0,0.18667182,1.5097394,0.0,0.0,1.0927675,0.9137044,0.76671225,0.516906,0.7213743,0.0,1.3745922
0.0,0.0,0.0,3.2020202,0.0,0.0,2.3769019,3.361299,0.0,0.0,0.0,2.3904006,2.4045134,0.0,0.0,0.0,0.0,2.8212323,0.0,1.5307381,0.0,1.9667463,0.0,1.2395132,0.0,0.0,0.0,2.1468816,1.7851053,0.0,0.0,0.0
0.0,0.29470515,0.0,3.8191328,1.2088646,0.70105153,2.4222856,3.134065,0.0,0.0,0.0,2.1161768,2.4394472,0.80191076,0.0,0.0,0.22693455,2.9355562,0.6234164,1.1292192,0.0,1.7010161,0.43884602,1.1809914,0.0,0.8826611,0.70650744,1.82778,1.7182602,1.3725287,0.0,0.91984487
0.0,0.60850537,0.0,2.8254075,0.6373962,0.74293184,1.6977441,2.1507149,0.0,0.0,0.0,1.3544302,1.7982028,0.76564246,0.0,0.0,0.5192313,2.4749498,0.7644783,0.8592403,0.0,1.3605088,0.9600011,0.5564388,0.0,0.7618547,0.84498274,1.8243589,0.89551467,0.6791902,0.0,1.1860007
0.0,0.028772037,0.0,3.7643354,0.3327648,0.12330602,2.5103397,3.1817706,0.0,0.0,0.0,2.3365903,2.512158,0.37949714,0.0,0.0,0.0,2.9561563,0.21209033,1.966106,0.0,2.1889277,0.015118657,1.2796997,0.0,0.048687223,0.4218372,2.5059867,1.5087253,0.47655344,0.0,0.21212694
0.0,1.0274832,0.0,2.2341228,0.92851937,1.3164837,1.1963544,1.4744877,0.0,0.0,0.0,0.9174715,0.7526846,1.6218597,0.0,0.0,1.2658414,1.7191287,1.293449,0.38351703,0.0,0.60078096,1.6139024,0.05957175,0.0,1.1624057,1.3560867,1.0221981,0.6130306,0.9229066,0.0,1.6507607
0.0,0.82010376,0.0,2.7490745,0.7298085,0.9398251,1.807564,2.0536084,0.0,0.0,0.0,1.5653807,1.5539583,0.94365156,0.0,0.0,0.77661604,2.2922301,0.7511246,1.3468258,0.0,1.3937637,0.8744567,0.7896862,0.0,0.89554524,0.74835366,1.9228604,0.8913718,0.77362597,0.0,1.1382817
0.0,1.2831193,0.0,2.3462913,0.93479836,1.3392692,1.3487736,1.6732163,0.0,0.0,0.0,0.9966854,0.9712907,1.5388805,0.0,0.0,1.2591487,1.599522,1.5301361,0.37910473,0.0,0.44774503,1.4672148,0.35133392,0.0,1.1917732,1.4327497,1.3193097,0.3853069,0.94986784,0.0,1.6620826
0.0,1.623718,0.0,2.641041,1.3548977,1.8025115,1.3461918,1.4994495,0.0,0.0,0.0,0.64246416,0.62603784,2.1081355,0.0,0.0,1.710509,1.8571297,1.8364167,0.22928037,0.0,0.46579766,1.9900178,0.24686469,0.0,1.678446,1.8963257,1.0315797,0.4656381,1.5620129,0.0,2.3582132
0.0,0.0,0.0,2.3948216,0.0,0.0,1.9135903,2.696493,0.0,0.0,0.0,2.1584294,2.1235514,0.0,0.0,0.0,0.0,2.2457952,0.0,1.4068191,0.0,1.377721,0.03819421,0.86502075,0.0,0.0,0.0,1.824965,1.6532677,0.0,0.0,0.0
0.0,0.0,0.0,3.9131665,0.0,0.0,2.683887,4.4655595,0.0,0.0,0.0,3.352059,3.5318272,0.0,0.0,0.0,0.0,3.9678202,0.0,1.991338,0.0,2.627767,0.0,1.1766392,0.0,0.0,0.0,2.6562228,2.9077253,0.0,0.0,0.0
0.0,1.1257329,0.0,2.4839425,1.3952029,1.5534,1.3105184,1.6327935,0.0,0.0,0.0,0.96630424,1.2892998,1.4756426,0.0,0.0,1.0338193,1.9351747,1.5353467,0.0,0.0,0.30530056,1.6700028,0.052322634,0.0,1.7044042,1.3793559,0.9915187,0.7623761,1.3345162,0.0,1.9998306
0.0,1.6765054,0.0,2.5715184,1.3693659,1.6173377,1.4903708,1.2681179,0.0,0.0,0.0,0.5564631,0.66585577,2.045322,0.0,0.0,1.6998107,1.6645383,1.6518891,0.439649,0.0,0.44097412,1.6985266,0.50593185,0.0,1.4927506,1.7280085,0.92848384,0.10704952,1.698978,0.0,2.1148183
0.0,0.037005167,0.0,1.8341618,0.08609037,0.17890811,1.40599,2.0748076,0.0,0.0,0.0,1.5005071,1.428482,0.30498424,0.0,0.0,0.118137494,1.8198856,0.030188851,0.74761194,0.0,1.0566579,0.3676421,0.55155736,0.0,0.12507534,0.17800328,1.4189115,1.0958563,0.0,0.0,0.27493382
0.0,0.7982482,0.0,3.562882,0.91934144,0.8117264,2.1640449,2.4845946,0.0,0.0,0.0,1.5251904,1.9415528,1.1558738,0.0,0.0,0.6932519,2.314863,1.1073582,0.6981635,0.0,1.3985516,0.785879,0.89730155,0.0,0.6730812,1.2566302,2.0881014,0.71373886,0.9139689,0.0,0.9690903
0.0,0.0,0.0,2.7150958,0.0,0.0,2.1193917,3.3921409,0.0,0.0,0.0,2.5284386,2.7429874,0.0,0.0,0.0,0.0,2.72017,0.0,1.2964875,0.0,2.0154977,0.0,1.0989873,0.0,0.0,0.0,2.1588776,1.8897372,0.0,0.0,0.0
0.0,0.0,0.0,3.7895122,0.0,0.0,2.3879642,3.8395226,0.0,0.0,0.0,2.652873,2.631188,0.0,0.0,0.0,0.0,3.248158,0.0,1.6104181,0.0,2.1115415,0.0,1.2097381,0.0,0.0,0.19294845,2.3087611,2.3385963,0.0,0.0,0.0
0.0,1.6535242,0.0,2.5622826,1.2600031,1.6994863,1.3652682,1.5053537,0.0,0.0,0.0,0.74457115,0.63807833,2.0047946,0.0,0.0,1.5192314,1.8372751,1.6547924,0.4072175,0.0,0.24705517,1.9397992,0.27055562,0.0,1.5463902,1.7916765,0.8392568,0.4027807,1.3895379,0.0,2.410751
0.0,0.11542456,0.0,3.3045506,0.09140776,0.25489798,2.0787783,2.8243313,0.0,0.0,0.0,2.15551,2.4108965,0.13649292,0.0,0.0,0.0,2.6693373,0.36167836,1.5174786,0.0,1.775278,0.274886,0.7999097,0.0,0.2667022,0.42752844,2.2924185,1.550304,0.3133843,0.0,0.42633727
0.0,0.18674152,0.0,3.2193823,0.24212538,0.39455405,2.08461,2.968067,0.0,0.0,0.0,2.042367,2.0924234,0.6129337,0.0,0.0,0.21586931,2.7987227,0.3369685,1.2996331,0.0,1.5722594,0.48364246,0.8155716,0.0,0.29853353,0.5944457,1.8950462,1.6399714,0.3863377,0.0,0.5792797
0.0,0.10807644,0.0,2.5350375,0.37416163,0.51475126,1.6533526,2.3001313,0.0,0.0,0.0,1.896811,1.8579808,0.49561512,0.0,0.0,0.42986333,2.1129549,0.4599391,1.2016102,0.0,1.4547817,0.6667601,0.5222395,0.0,0.40045494,0.29721087,2.0493457,1.3069662,0.07073625,0.0,0.46470788
0.0,0.030563962,0.0,3.2635713,0.0,0.08990027,2.110817,2.9217114,0.0,0.0,0.0,2.2958233,2.6579263,0.0,0.0,0.0,0.0,2.7659507,0.32057166,1.8324705,0.0,1.7797753,0.042074323,0.97365534,0.0,0.02716604,0.11258841,2.541271,1.4368528,0.0,0.0,0.052370824
